step, snr, load, capacity, handovers, total_allocated_bw, allocation
0,-15.290815353393555,0.01535643357783556,0.007371088024228811,1.0,1.6029317378997803,1.0
1,-12.844210624694824,0.5454311966896057,0.2618069648742676,2.0,145.73818969726562,1.0
2,-12.868256568908691,0.23175476491451263,0.11124228686094284,3.0,318.68109130859375,0.575710654258728
3,-12.942523956298828,0.9545601010322571,0.45818883180618286,4.0,530.7339477539062,1.0
4,-13.05945873260498,0.44129231572151184,0.2118203192949295,5.0,589.4821166992188,1.0
5,-13.21956729888916,0.42091798782348633,0.2020406424999237,6.0,666.9837646484375,1.0
6,-13.612835884094238,0.9986089468002319,0.4793322682380676,7.0,855.0003051757812,1.0
7,-13.341400146484375,0.14288006722927094,0.0685824304819107,8.0,907.7410888671875,1.0
8,-13.157196998596191,0.7332110404968262,0.3519412875175476,9.0,980.5722045898438,1.0
9,-12.976161003112793,0.4029247760772705,0.19340388476848602,10.0,1114.28271484375,1.0
10,-12.942402839660645,0.9555725455284119,0.458674818277359,11.0,1147.413330078125,1.0
11,-12.994004249572754,0.850866973400116,0.40841615200042725,12.0,1493.2052001953125,1.0
12,-13.203805923461914,0.24196188151836395,0.11614169925451279,13.0,1592.9102783203125,1.0
13,-13.392733573913574,0.5698200464248657,0.2735136151313782,14.0,2072.240478515625,1.0
14,-13.570116996765137,0.44059714674949646,0.21148663759231567,15.0,2475.84814453125,1.0
15,-13.526119232177734,0.8295682668685913,0.39819276332855225,16.0,2706.2490234375,1.0
16,-13.06208610534668,0.7160592079162598,0.3437083959579468,17.0,3130.900146484375,1.0
17,-13.035760879516602,0.219560906291008,0.10538923740386963,18.0,3295.796142578125,1.0
18,-13.557758331298828,0.956062912940979,0.458910197019577,19.0,3596.309326171875,1.0
19,-13.862669944763184,0.965695858001709,0.46353399753570557,20.0,3915.322265625,1.0
20,-13.886102676391602,0.09742467850446701,0.04676384478807449,21.0,4026.78955078125,0.3329252302646637
21,-13.409542083740234,0.1949523538351059,0.09357713162899017,22.0,4202.951171875,1.0
22,-13.271553993225098,0.9268229603767395,0.444875031709671,23.0,4351.65185546875,1.0
23,-13.30331802368164,0.2803601920604706,0.13457289338111877,24.0,4664.599609375,0.753952145576477
24,-13.257168769836426,0.9635128974914551,0.4624861776828766,25.0,4776.55322265625,1.0
25,-13.563153266906738,0.6677192449569702,0.3205052316188812,26.0,5166.9189453125,1.0
26,-13.644721031188965,0.6644991040229797,0.3189595937728882,27.0,5300.90673828125,1.0
27,-13.408490180969238,0.09781788289546967,0.04695258289575577,28.0,5384.48681640625,0.4530707895755768
28,-13.212952613830566,0.0437849685549736,0.021016784012317657,29.0,5566.244140625,1.0
29,-13.224180221557617,0.380749374628067,0.18275970220565796,30.0,5583.4794921875,1.0
30,-13.479076385498047,0.4222756028175354,0.20269228518009186,31.0,5786.27490234375,1.0
31,-13.847378730773926,0.9367265105247498,0.44962871074676514,32.0,6040.75634765625,1.0
32,-13.39487075805664,0.2642170786857605,0.12682418525218964,33.0,6350.65966796875,1.0
33,-13.148856163024902,0.06830981373786926,0.0327887125313282,34.0,6396.33203125,0.08653640002012253
34,-13.058418273925781,0.5583812594413757,0.2680230140686035,35.0,6749.36181640625,1.0
35,-13.136906623840332,0.17366532981395721,0.08335936069488525,36.0,6800.17236328125,1.0
36,-13.389095306396484,0.8226872086524963,0.39488986134529114,37.0,7267.1708984375,1.0
37,-13.718810081481934,0.3675802946090698,0.17643854022026062,38.0,7631.30908203125,1.0
38,-13.498047828674316,0.7132609486579895,0.3423652648925781,39.0,7846.40185546875,1.0
39,-13.299566268920898,0.004011672455817461,0.001925602788105607,40.0,7846.44482421875,0.0001878718176158145
40,-13.457737922668457,0.7513540983200073,0.3606499433517456,41.0,8072.37255859375,1.0
41,-13.344024658203125,0.6257805824279785,0.3003746569156647,42.0,8280.16796875,1.0
42,-13.37924575805664,0.31035688519477844,0.1489713042974472,43.0,8392.3857421875,1.0
43,-13.27504825592041,0.26234230399131775,0.12592430412769318,44.0,8455.0673828125,1.0
44,-13.70657730102539,0.16923674941062927,0.08123364299535751,45.0,8534.8291015625,1.0
45,-14.095165252685547,0.9513716101646423,0.45665836334228516,46.0,8577.685546875,1.0
46,-13.15612506866455,0.7137737274169922,0.3426114022731781,47.0,8695.306640625,1.0
47,-12.954035758972168,0.3018531799316406,0.14488951861858368,48.0,9095.5849609375,0.8849636316299438
48,-12.920112609863281,0.8826507329940796,0.4236723482608795,49.0,9566.0,1.0
49,-13.069426536560059,0.244096040725708,0.11716609448194504,50.0,9695.4443359375,1.0
50,-13.733346939086914,0.9715799689292908,0.46635839343070984,51.0,9896.3251953125,1.0
51,-14.104053497314453,0.01220768503844738,0.005859688855707645,52.0,9977.416015625,1.0
52,-13.12549877166748,0.9629508852958679,0.46221643686294556,53.0,10037.505859375,1.0
53,-12.8987455368042,0.7970594763755798,0.38258856534957886,54.0,10529.142578125,1.0
54,-12.854632377624512,0.7917832732200623,0.3800559639930725,55.0,10868.4833984375,1.0
55,-13.012445449829102,0.17600156366825104,0.08448074758052826,56.0,10984.140625,1.0
56,-13.325362205505371,0.7475520372390747,0.3588249683380127,57.0,11185.4150390625,1.0
57,-13.487342834472656,0.47023722529411316,0.22571387887001038,58.0,11787.419921875,1.0
58,-13.097493171691895,0.7964150905609131,0.38227924704551697,59.0,11931.8330078125,1.0
59,-12.85854434967041,0.1175689846277237,0.056433115154504776,60.0,12038.294921875,0.8324916958808899
60,-12.795197486877441,0.5027420520782471,0.24131619930267334,61.0,12051.2373046875,1.0
61,-12.917596817016602,0.00275824754498899,0.001323958858847618,62.0,12095.01171875,0.11680576950311661
62,-13.202406883239746,2.8142108021711465e-07,1.3508211793578084e-07,63.0,12115.1240234375,0.04942784830927849
63,-13.665908813476562,0.1318882405757904,0.06330635398626328,64.0,12232.501953125,0.37227755784988403
64,-13.073548316955566,0.9574083685874939,0.4595560133457184,65.0,12327.1103515625,1.0
65,-12.815884590148926,0.9968209862709045,0.47847408056259155,66.0,12653.736328125,1.0
66,-12.7410306930542,0.22653105854988098,0.10873491317033768,67.0,13086.048828125,1.0
67,-12.847410202026367,0.38600197434425354,0.1852809488773346,68.0,13345.853515625,1.0
68,-13.141744613647461,0.02061929553747177,0.00989726185798645,69.0,13461.45703125,0.786401093006134
69,-13.583097457885742,0.3169301748275757,0.1521264761686325,70.0,13610.8388671875,1.0
70,-13.070147514343262,0.30933645367622375,0.14848150312900543,71.0,14093.0,1.0
71,-12.791177749633789,0.8596384525299072,0.4126264750957489,72.0,14149.4130859375,1.0
72,-12.694361686706543,0.22618797421455383,0.10857023298740387,73.0,14314.23828125,1.0
73,-12.785393714904785,0.6215739846229553,0.2983555197715759,74.0,14437.740234375,1.0
74,-13.068462371826172,0.0018439076375216246,0.000885075656697154,75.0,14478.869140625,0.992486298084259
75,-13.488093376159668,0.8390733003616333,0.40275517106056213,76.0,14510.7958984375,1.0
76,-13.031538963317871,0.07916385680437088,0.03799865394830704,77.0,14564.0283203125,0.10204798728227615
77,-12.750587463378906,0.8225198984146118,0.3948095738887787,78.0,14929.2685546875,1.0
78,-12.652606010437012,0.9999832510948181,0.47999197244644165,79.0,15068.28515625,1.0
79,-12.736660957336426,0.1848018318414688,0.08870488405227661,80.0,15305.2197265625,1.0
80,-13.016441345214844,0.1641581505537033,0.0787959098815918,81.0,15458.990234375,0.7897831201553345
81,-13.518942832946777,0.4166449308395386,0.19998957216739655,82.0,15777.7890625,1.0
82,-13.062018394470215,0.79817795753479,0.3831253945827484,83.0,16182.3193359375,1.0
83,-12.747693061828613,0.6581970453262329,0.31593456864356995,84.0,16390.388671875,1.0
84,-12.617695808410645,0.8523828983306885,0.4091437757015228,85.0,16484.767578125,1.0
85,-12.67789077758789,0.6132816672325134,0.2943751811981201,86.0,16619.224609375,1.0
86,-12.921120643615723,0.7562951445579529,0.3630216717720032,87.0,17072.298828125,1.0
87,-13.33863353729248,0.9790382385253906,0.46993833780288696,88.0,17539.984375,1.0
88,-13.08348274230957,0.0577525794506073,0.027721237391233444,89.0,17576.537109375,0.2380123883485794
89,-12.750309944152832,0.9873499870300293,0.4739280045032501,90.0,17683.681640625,1.0
90,-12.594609260559082,0.7695218324661255,0.3693704903125763,91.0,18004.333984375,1.0
91,-12.629979133605957,0.45112866163253784,0.21654176712036133,92.0,18018.98046875,1.0
92,-12.847891807556152,0.983434796333313,0.47204869985580444,93.0,18306.861328125,1.0
93,-13.243504524230957,0.9995602369308472,0.4797889292240143,94.0,18729.3984375,1.0
94,-13.734559059143066,0.6669296026229858,0.3201262056827545,95.0,18971.755859375,1.0
95,-12.7653226852417,0.7337161898612976,0.3521837890148163,96.0,19239.67578125,1.0
96,-12.57776165008545,0.013349968008697033,0.006407984998077154,97.0,19239.837890625,0.0002706142549868673
97,-12.585657119750977,0.02859616093337536,0.013726157136261463,98.0,19372.2734375,0.9805955290794373
98,-12.78706169128418,0.01425956841558218,0.006844592746347189,99.0,19433.265625,1.0
99,-13.149003982543945,0.5838080644607544,0.2802278697490692,100.0,19568.9375,1.0
100,-13.17600154876709,0.9515060782432556,0.4567229151725769,101.0,19746.376953125,1.0
101,-12.791637420654297,0.9999924898147583,0.47999638319015503,102.0,19884.927734375,1.0
102,-12.57172966003418,0.9972861409187317,0.4786973297595978,103.0,20264.810546875,1.0
103,-12.554588317871094,0.02681075967848301,0.01286916434764862,104.0,20395.6875,0.40397435426712036
104,-12.739723205566406,0.7322487235069275,0.3514793813228607,105.0,20755.35546875,1.0
105,-13.093542098999023,0.9913764595985413,0.47586068511009216,106.0,20812.828125,1.0
106,-13.180904388427734,0.901559591293335,0.43274858593940735,107.0,21094.087890625,1.0
107,-12.777840614318848,0.037887293845415115,0.018185900524258614,108.0,21193.8046875,1.0
108,-12.563523292541504,0.04238180071115494,0.020343264564871788,109.0,21369.548828125,0.48695623874664307
109,-12.534673690795898,0.9464848637580872,0.4543127417564392,110.0,21472.02734375,1.0
110,-12.716082572937012,0.4977338910102844,0.23891226947307587,111.0,21487.380859375,1.0
111,-13.074542999267578,0.9243677258491516,0.4436964988708496,112.0,21615.8828125,1.0
112,-13.189763069152832,0.383171945810318,0.18392252922058105,113.0,21976.51953125,1.0
113,-12.799463272094727,0.49521008133888245,0.23770084977149963,114.0,22302.70703125,1.0
114,-12.601293563842773,0.8544559478759766,0.410138875246048,115.0,22722.67578125,1.0
115,-12.513961791992188,0.8080805540084839,0.3878786861896515,116.0,23121.466796875,1.0
116,-12.664728164672852,0.9342387318611145,0.44843459129333496,117.0,23352.064453125,1.0
117,-12.990498542785645,0.09157880395650864,0.043957825750112534,118.0,23628.130859375,1.0
118,-13.437435150146484,0.28824329376220703,0.1383567899465561,119.0,23654.38671875,1.0
119,-12.834346771240234,0.8722727298736572,0.41869089007377625,120.0,24119.896484375,1.0
120,-12.574859619140625,0.00848130788654089,0.004071027506142855,121.0,24188.1953125,0.19529059529304504
121,-12.493709564208984,0.7540785670280457,0.36195772886276245,122.0,24278.083984375,1.0
122,-12.600564002990723,0.25868290662765503,0.1241677924990654,123.0,24489.92578125,1.0
123,-12.878628730773926,0.7989120483398438,0.3834777772426605,124.0,24612.1875,1.0
124,-13.320456504821777,0.22723688185214996,0.1090736985206604,125.0,24738.41015625,1.0
125,-12.92612075805664,0.26220592856407166,0.1258588433265686,126.0,24986.576171875,1.0
126,-12.625337600708008,0.894151508808136,0.4291927218437195,127.0,25579.66015625,1.0
127,-12.492730140686035,0.656328022480011,0.31503745913505554,128.0,25758.412109375,1.0
128,-12.549596786499023,2.1513207684620284e-05,1.0326340088795405e-05,129.0,25779.78125,0.07985902577638626
129,-12.795646667480469,0.8008794784545898,0.3844221532344818,130.0,26223.59765625,1.0
130,-13.511038780212402,0.009525928646326065,0.004572445526719093,131.0,26293.365234375,0.18600009381771088
131,-13.044352531433105,0.16804681718349457,0.08066246658563614,132.0,26408.60546875,1.0
132,-12.6890287399292,0.19782041013240814,0.09495379775762558,133.0,26673.7265625,1.0
133,-12.515103340148926,0.4199565351009369,0.20157912373542786,134.0,27015.375,1.0
134,-12.527949333190918,0.05365462973713875,0.02575422078371048,135.0,27043.97265625,0.06615235656499863
135,-12.723448753356934,0.44239291548728943,0.2123485952615738,136.0,27112.853515625,1.0
136,-13.076473236083984,0.9917717576026917,0.476050466299057,137.0,27380.6796875,1.0
137,-13.14333438873291,0.7208224534988403,0.345994770526886,138.0,27833.326171875,1.0
138,-12.767631530761719,0.07376056164503098,0.03540506958961487,139.0,27884.21875,0.20286349952220917
139,-12.554484367370605,0.23367519676685333,0.11216409504413605,140.0,28300.3359375,1.0
140,-12.524225234985352,0.8176019787788391,0.39244893193244934,141.0,28395.82421875,1.0
141,-12.680831909179688,0.0005030864267610013,0.0002414814953226596,142.0,28423.53515625,0.07459521293640137
142,-13.002763748168945,0.4509768486022949,0.2164689004421234,143.0,28709.109375,1.0
143,-13.467633247375488,0.1360771805047989,0.0653170496225357,144.0,28840.771484375,0.2196948230266571
144,-12.86507511138916,0.02441210299730301,0.011717809364199638,145.0,28963.5703125,0.7545608282089233
145,-12.608305931091309,0.5643330812454224,0.270879864692688,146.0,29322.333984375,1.0
146,-12.535255432128906,0.006642492953687906,0.0031883965712040663,147.0,29323.142578125,0.0023409610148519278
147,-12.655527114868164,0.0024299740325659513,0.0011663874611258507,148.0,29329.171875,0.01593809947371483
148,-12.93677806854248,0.6863698363304138,0.32945752143859863,149.0,29452.658203125,1.0
149,-13.413069725036621,0.10918321460485458,0.052407942712306976,150.0,29786.6953125,0.7220779061317444
150,-12.97176456451416,0.34425264596939087,0.1652412712574005,151.0,30310.591796875,1.0
151,-12.683834075927734,0.9228380918502808,0.44296228885650635,152.0,30450.59375,1.0
152,-12.59682559967041,0.2878667414188385,0.13817603886127472,153.0,30590.083984375,1.0
153,-12.608050346374512,0.9114210605621338,0.4374821186065674,154.0,30791.8515625,1.0
154,-12.829687118530273,0.9994470477104187,0.4797345697879791,155.0,31134.009765625,1.0
155,-13.206753730773926,8.340114436578006e-05,4.0032547985902056e-05,156.0,31157.091796875,0.07451800256967545
156,-13.180706024169922,0.06717753410339355,0.0322452150285244,157.0,31389.5,0.9642692804336548
157,-12.829679489135742,0.4184393882751465,0.20085091888904572,158.0,31558.4296875,1.0
158,-12.639132499694824,0.9268163442611694,0.44487184286117554,159.0,31813.162109375,1.0
159,-12.636143684387207,0.4222787618637085,0.20269380509853363,160.0,32031.166015625,1.0
160,-12.828720092773438,0.6211843490600586,0.29816848039627075,161.0,32411.998046875,1.0
161,-13.753268241882324,0.1439879834651947,0.06911423057317734,162.0,32475.76953125,1.0
162,-13.709268569946289,0.9565577507019043,0.45914772152900696,163.0,32631.369140625,1.0
163,-12.889358520507812,0.3844800293445587,0.1845504194498062,164.0,32883.98046875,1.0
164,-12.696294784545898,0.7982493042945862,0.38315966725349426,165.0,33379.125,1.0
165,-12.690657615661621,0.6621953248977661,0.31785374879837036,166.0,33671.953125,1.0
166,-12.779217720031738,0.6550813913345337,0.314439058303833,167.0,33790.09375,1.0
167,-12.930190086364746,0.050246961414813995,0.024118540808558464,168.0,33858.9375,0.29377758502960205
168,-13.52048397064209,0.5910441279411316,0.28370118141174316,169.0,33933.94140625,1.0
169,-13.110871315002441,0.14391012489795685,0.06907686591148376,170.0,34078.65234375,0.33692970871925354
170,-12.837834358215332,0.2168995887041092,0.10411179810762405,171.0,34155.03125,1.0
171,-12.746904373168945,0.34041228890419006,0.1633979082107544,172.0,34518.5390625,1.0
172,-12.85024356842041,0.7489093542098999,0.3594764769077301,173.0,34999.56640625,1.0
173,-13.13599967956543,0.000212884129723534,0.00010218438546871766,174.0,35025.45703125,0.12368621677160263
174,-13.556159973144531,0.9820162653923035,0.47136780619621277,175.0,35192.80859375,1.0
175,-13.372984886169434,0.049875713884830475,0.023940343409776688,176.0,35261.00390625,0.41261616349220276
176,-13.195563316345215,0.6234882473945618,0.29927438497543335,177.0,35320.625,1.0
177,-13.009897232055664,0.5294005870819092,0.2541123032569885,178.0,35576.33203125,1.0
178,-12.899106979370117,0.002439468866214156,0.0011709451209753752,179.0,35576.51953125,0.0006808491889387369
179,-12.851330757141113,0.9886748790740967,0.47456392645835876,180.0,35753.44921875,1.0
180,-12.860600471496582,0.23294994235038757,0.11181597411632538,181.0,36054.39453125,1.0
181,-12.994620323181152,0.5378791689872742,0.25818198919296265,182.0,36095.80859375,1.0
182,-13.152782440185547,0.3690708875656128,0.17715401947498322,183.0,36274.96875,1.0
183,-14.287729263305664,0.1643487513065338,0.07888740301132202,184.0,36420.7734375,1.0
184,-13.859061241149902,0.6212731003761292,0.29821109771728516,185.0,36574.40234375,1.0
185,-13.686776161193848,0.6948275566101074,0.3335172235965729,186.0,36587.0703125,1.0
186,-13.676009178161621,0.6917012333869934,0.33201658725738525,186.0,36629.19921875,1.0
187,-13.228081703186035,0.9774616956710815,0.469181627035141,187.0,36792.18359375,1.0
188,-13.400362014770508,0.993894636631012,0.4770694375038147,188.0,36920.76171875,1.0
189,-13.046415328979492,0.5462901592254639,0.26221928000450134,189.0,37148.18359375,1.0
190,-13.025376319885254,0.5310441851615906,0.2549012005329132,190.0,37334.44921875,1.0
191,-13.057333946228027,0.0004112738824915141,0.00019741147116292268,191.0,37340.76953125,0.0760851502418518
